0.1.4.1;0.1.4.1.0;46996 / 47000;0
0.1.4.1.0.7.4.0;0.1.4.1.0.7.4.0.5;300 / 300;0
0.1.4.1.0.7.4.0;0.1.4.1.0.7.4.0.6;100 / 100;0
0.1.4.1.0.7.5.0;0.1.4.1.0.7.5.0.0;100 / 100;0
0.1.4.1.0.7.5.0;0.1.4.1.0.7.5.0.2;200 / 200;0
0.1.4.1.0.7.5.0;0.1.4.1.0.7.5.0.4;100 / 100;0
0.1.4.1.0.7.5.0;0.1.4.1.0.7.5.0.6;200 / 200;0
0.1.4.1.0.7.5.0;0.1.4.1.0.7.5.0.7;100 / 100;0
0.1.4.1.0.0.0.0.0;0.1.4.1.0.0.0.0.0.0;100 / 100;0
0.1.4.1.0.0.0.0.1;0.1.4.1.0.0.0.0.1.0;100 / 100;0
0.1.4.1.0.0.0.0.3;0.1.4.1.0.0.0.0.3.0;100 / 100;0
0.1.4.1.0.0.0.0.4;0.1.4.1.0.0.0.0.4.0;100 / 100;0
0.1.4.1.0.0.0.0.5;0.1.4.1.0.0.0.0.5.0;100 / 100;0
0.1.4.1.0.0.0.0.5;0.1.4.1.0.0.0.0.5.1;100 / 100;0
0.1.4.1.0.0.0.0.5;0.1.4.1.0.0.0.0.5.2;100 / 100;0
0.1.4.1.0.0.0.0.6;0.1.4.1.0.0.0.0.6.0;100 / 100;0
0.1.4.1.0.0.1.0.2;0.1.4.1.0.0.1.0.2.0;100 / 100;0
0.1.4.1.0.0.1.0.2;0.1.4.1.0.0.1.0.2.1;100 / 100;0
0.1.4.1.0.0.1.0.2;0.1.4.1.0.0.1.0.2.2;100 / 100;0
0.1.4.1.0.0.1.0.3;0.1.4.1.0.0.1.0.3.0;100 / 100;0
0.1.4.1.0.0.1.0.4;0.1.4.1.0.0.1.0.4.0;100 / 100;0
0.1.4.1.0.0.1.0.4;0.1.4.1.0.0.1.0.4.1;100 / 100;0
0.1.4.1.0.0.1.0.5;0.1.4.1.0.0.1.0.5.0;100 / 100;0
0.1.4.1.0.0.1.0.7;0.1.4.1.0.0.1.0.7.0;100 / 100;0
0.1.4.1.0.0.2.0.0;0.1.4.1.0.0.2.0.0.0;100 / 100;0
0.1.4.1.0.0.2.0.1;0.1.4.1.0.0.2.0.1.0;100 / 100;0
0.1.4.1.0.0.2.0.1;0.1.4.1.0.0.2.0.1.1;100 / 100;0
0.1.4.1.0.0.2.0.3;0.1.4.1.0.0.2.0.3.0;100 / 100;0
0.1.4.1.0.0.2.0.4;0.1.4.1.0.0.2.0.4.0;100 / 100;0
0.1.4.1.0.0.2.0.5;0.1.4.1.0.0.2.0.5.0;100 / 100;0
0.1.4.1.0.0.2.0.5;0.1.4.1.0.0.2.0.5.1;100 / 100;0
0.1.4.1.0.0.2.0.7;0.1.4.1.0.0.2.0.7.0;100 / 100;0
0.1.4.1.0.0.3.0.0;0.1.4.1.0.0.3.0.0.0;100 / 100;0
0.1.4.1.0.0.3.0.1;0.1.4.1.0.0.3.0.1.0;100 / 100;0
0.1.4.1.0.0.3.0.1;0.1.4.1.0.0.3.0.1.1;100 / 100;0
0.1.4.1.0.0.3.0.2;0.1.4.1.0.0.3.0.2.0;100 / 100;0
0.1.4.1.0.0.3.0.3;0.1.4.1.0.0.3.0.3.0;100 / 100;0
0.1.4.1.0.0.3.0.6;0.1.4.1.0.0.3.0.6.0;100 / 100;0
0.1.4.1.0.0.3.0.7;0.1.4.1.0.0.3.0.7.0;100 / 100;0
0.1.4.1.0.0.3.0.7;0.1.4.1.0.0.3.0.7.1;100 / 100;0
0.1.4.1.0.0.4.0.0;0.1.4.1.0.0.4.0.0.0;100 / 100;0
0.1.4.1.0.0.4.0.0;0.1.4.1.0.0.4.0.0.1;100 / 100;0
0.1.4.1.0.0.4.0.0;0.1.4.1.0.0.4.0.0.2;100 / 100;0
0.1.4.1.0.0.4.0.1;0.1.4.1.0.0.4.0.1.0;100 / 100;0
0.1.4.1.0.0.4.0.4;0.1.4.1.0.0.4.0.4.0;100 / 100;0
0.1.4.1.0.0.4.0.5;0.1.4.1.0.0.4.0.5.0;100 / 100;0
0.1.4.1.0.0.4.0.5;0.1.4.1.0.0.4.0.5.1;100 / 100;0
0.1.4.1.0.0.4.0.7;0.1.4.1.0.0.4.0.7.0;100 / 100;0
0.1.4.1.0.0.5.0.1;0.1.4.1.0.0.5.0.1.0;100 / 100;0
0.1.4.1.0.0.5.0.3;0.1.4.1.0.0.5.0.3.0;100 / 100;0
0.1.4.1.0.0.5.0.4;0.1.4.1.0.0.5.0.4.0;100 / 100;0
0.1.4.1.0.0.5.0.6;0.1.4.1.0.0.5.0.6.0;100 / 100;0
0.1.4.1.0.0.5.0.6;0.1.4.1.0.0.5.0.6.1;100 / 100;0
0.1.4.1.0.0.5.0.6;0.1.4.1.0.0.5.0.6.2;100 / 100;0
0.1.4.1.0.0.5.0.7;0.1.4.1.0.0.5.0.7.0;100 / 100;0
0.1.4.1.0.0.5.0.7;0.1.4.1.0.0.5.0.7.1;100 / 100;0
0.1.4.1.0.1.0.0.0;0.1.4.1.0.1.0.0.0.0;100 / 100;0
0.1.4.1.0.1.0.0.0;0.1.4.1.0.1.0.0.0.1;100 / 100;0
0.1.4.1.0.1.0.0.0;0.1.4.1.0.1.0.0.0.2;100 / 100;0
0.1.4.1.0.1.0.0.3;0.1.4.1.0.1.0.0.3.0;100 / 100;0
0.1.4.1.0.1.0.0.3;0.1.4.1.0.1.0.0.3.1;100 / 100;0
0.1.4.1.0.1.0.0.6;0.1.4.1.0.1.0.0.6.0;100 / 100;0
0.1.4.1.0.1.0.0.7;0.1.4.1.0.1.0.0.7.0;100 / 100;0
0.1.4.1.0.1.1.0.0;0.1.4.1.0.1.1.0.0.0;100 / 100;0
0.1.4.1.0.1.1.0.0;0.1.4.1.0.1.1.0.0.1;100 / 100;0
0.1.4.1.0.1.1.0.2;0.1.4.1.0.1.1.0.2.0;100 / 100;0
0.1.4.1.0.1.1.0.2;0.1.4.1.0.1.1.0.2.1;100 / 100;0
0.1.4.1.0.1.1.0.2;0.1.4.1.0.1.1.0.2.2;100 / 100;0
0.1.4.1.0.1.1.0.5;0.1.4.1.0.1.1.0.5.0;100 / 100;0
0.1.4.1.0.1.1.0.6;0.1.4.1.0.1.1.0.6.0;100 / 100;0
0.1.4.1.0.1.2.0.2;0.1.4.1.0.1.2.0.2.0;100 / 100;0
0.1.4.1.0.1.2.0.3;0.1.4.1.0.1.2.0.3.0;100 / 100;0
0.1.4.1.0.1.2.0.4;0.1.4.1.0.1.2.0.4.0;100 / 100;0
0.1.4.1.0.1.2.0.4;0.1.4.1.0.1.2.0.4.1;100 / 100;0
0.1.4.1.0.1.2.0.5;0.1.4.1.0.1.2.0.5.0;100 / 100;0
0.1.4.1.0.1.2.0.5;0.1.4.1.0.1.2.0.5.1;100 / 100;0
0.1.4.1.0.1.2.0.6;0.1.4.1.0.1.2.0.6.0;100 / 100;0
0.1.4.1.0.1.3.0.0;0.1.4.1.0.1.3.0.0.0;100 / 100;0
0.1.4.1.0.1.3.0.1;0.1.4.1.0.1.3.0.1.0;99 / 100;0
0.1.4.1.0.1.3.0.1;0.1.4.1.0.1.3.0.1.1;100 / 100;0
0.1.4.1.0.1.3.0.2;0.1.4.1.0.1.3.0.2.0;100 / 100;0
0.1.4.1.0.1.3.0.3;0.1.4.1.0.1.3.0.3.0;100 / 100;0
0.1.4.1.0.1.3.0.3;0.1.4.1.0.1.3.0.3.1;100 / 100;0
0.1.4.1.0.1.3.0.7;0.1.4.1.0.1.3.0.7.0;99 / 100;0
0.1.4.1.0.1.4.0.1;0.1.4.1.0.1.4.0.1.0;100 / 100;0
0.1.4.1.0.1.4.0.1;0.1.4.1.0.1.4.0.1.1;100 / 100;0
0.1.4.1.0.1.4.0.2;0.1.4.1.0.1.4.0.2.0;100 / 100;0
0.1.4.1.0.1.4.0.3;0.1.4.1.0.1.4.0.3.0;100 / 100;0
0.1.4.1.0.1.4.0.4;0.1.4.1.0.1.4.0.4.0;100 / 100;0
0.1.4.1.0.1.4.0.5;0.1.4.1.0.1.4.0.5.0;100 / 100;0
0.1.4.1.0.1.5.0.0;0.1.4.1.0.1.5.0.0.0;100 / 100;0
0.1.4.1.0.1.5.0.0;0.1.4.1.0.1.5.0.0.1;100 / 100;0
0.1.4.1.0.1.5.0.4;0.1.4.1.0.1.5.0.4.0;100 / 100;0
0.1.4.1.0.1.5.0.4;0.1.4.1.0.1.5.0.4.1;100 / 100;0
0.1.4.1.0.1.5.0.5;0.1.4.1.0.1.5.0.5.0;98 / 100;0
0.1.4.1.0.1.5.0.5;0.1.4.1.0.1.5.0.5.1;100 / 100;0
0.1.4.1.0.1.5.0.6;0.1.4.1.0.1.5.0.6.0;100 / 100;0
0.1.4.1.0.2.0.0.0;0.1.4.1.0.2.0.0.0.0;100 / 100;0
0.1.4.1.0.2.0.0.2;0.1.4.1.0.2.0.0.2.0;100 / 100;0
0.1.4.1.0.2.0.0.2;0.1.4.1.0.2.0.0.2.1;100 / 100;0
0.1.4.1.0.2.0.0.6;0.1.4.1.0.2.0.0.6.0;100 / 100;0
0.1.4.1.0.2.0.0.6;0.1.4.1.0.2.0.0.6.1;100 / 100;0
0.1.4.1.0.2.0.0.7;0.1.4.1.0.2.0.0.7.0;100 / 100;0
0.1.4.1.0.2.0.0.7;0.1.4.1.0.2.0.0.7.1;100 / 100;0
0.1.4.1.0.2.1.0.1;0.1.4.1.0.2.1.0.1.0;100 / 100;0
0.1.4.1.0.2.1.0.1;0.1.4.1.0.2.1.0.1.1;100 / 100;0
0.1.4.1.0.2.1.0.3;0.1.4.1.0.2.1.0.3.0;100 / 100;0
0.1.4.1.0.2.1.0.3;0.1.4.1.0.2.1.0.3.1;100 / 100;0
0.1.4.1.0.2.1.0.3;0.1.4.1.0.2.1.0.3.2;100 / 100;0
0.1.4.1.0.2.1.0.3;0.1.4.1.0.2.1.0.3.3;100 / 100;0
0.1.4.1.0.2.1.0.4;0.1.4.1.0.2.1.0.4.0;100 / 100;0
0.1.4.1.0.2.2.0.1;0.1.4.1.0.2.2.0.1.0;100 / 100;0
0.1.4.1.0.2.2.0.3;0.1.4.1.0.2.2.0.3.0;100 / 100;0
0.1.4.1.0.2.2.0.3;0.1.4.1.0.2.2.0.3.1;100 / 100;0
0.1.4.1.0.2.2.0.4;0.1.4.1.0.2.2.0.4.0;100 / 100;0
0.1.4.1.0.2.2.0.5;0.1.4.1.0.2.2.0.5.0;100 / 100;0
0.1.4.1.0.2.2.0.6;0.1.4.1.0.2.2.0.6.0;100 / 100;0
0.1.4.1.0.2.2.0.7;0.1.4.1.0.2.2.0.7.0;100 / 100;0
0.1.4.1.0.2.3.0.1;0.1.4.1.0.2.3.0.1.0;100 / 100;0
0.1.4.1.0.2.3.0.1;0.1.4.1.0.2.3.0.1.1;100 / 100;0
0.1.4.1.0.2.3.0.3;0.1.4.1.0.2.3.0.3.0;100 / 100;0
0.1.4.1.0.2.3.0.4;0.1.4.1.0.2.3.0.4.0;100 / 100;0
0.1.4.1.0.2.3.0.4;0.1.4.1.0.2.3.0.4.1;100 / 100;0
0.1.4.1.0.2.3.0.6;0.1.4.1.0.2.3.0.6.0;100 / 100;0
0.1.4.1.0.2.3.0.7;0.1.4.1.0.2.3.0.7.0;100 / 100;0
0.1.4.1.0.2.4.0.0;0.1.4.1.0.2.4.0.0.0;100 / 100;0
0.1.4.1.0.2.4.0.1;0.1.4.1.0.2.4.0.1.0;100 / 100;0
0.1.4.1.0.2.4.0.3;0.1.4.1.0.2.4.0.3.0;100 / 100;0
0.1.4.1.0.2.4.0.3;0.1.4.1.0.2.4.0.3.1;100 / 100;0
0.1.4.1.0.2.4.0.4;0.1.4.1.0.2.4.0.4.0;100 / 100;0
0.1.4.1.0.2.4.0.5;0.1.4.1.0.2.4.0.5.0;100 / 100;0
0.1.4.1.0.2.4.0.6;0.1.4.1.0.2.4.0.6.0;100 / 100;0
0.1.4.1.0.2.5.0.0;0.1.4.1.0.2.5.0.0.0;100 / 100;0
0.1.4.1.0.2.5.0.1;0.1.4.1.0.2.5.0.1.0;100 / 100;0
0.1.4.1.0.2.5.0.1;0.1.4.1.0.2.5.0.1.1;100 / 100;0
0.1.4.1.0.2.5.0.5;0.1.4.1.0.2.5.0.5.0;100 / 100;0
0.1.4.1.0.2.5.0.6;0.1.4.1.0.2.5.0.6.0;100 / 100;0
0.1.4.1.0.2.5.0.6;0.1.4.1.0.2.5.0.6.1;100 / 100;0
0.1.4.1.0.2.5.0.6;0.1.4.1.0.2.5.0.6.2;100 / 100;0
0.1.4.1.0.3.0.0.0;0.1.4.1.0.3.0.0.0.0;100 / 100;0
0.1.4.1.0.3.0.0.0;0.1.4.1.0.3.0.0.0.1;100 / 100;0
0.1.4.1.0.3.0.0.0;0.1.4.1.0.3.0.0.0.2;100 / 100;0
0.1.4.1.0.3.0.0.3;0.1.4.1.0.3.0.0.3.0;100 / 100;0
0.1.4.1.0.3.0.0.3;0.1.4.1.0.3.0.0.3.1;100 / 100;0
0.1.4.1.0.3.0.0.4;0.1.4.1.0.3.0.0.4.0;100 / 100;0
0.1.4.1.0.3.0.0.4;0.1.4.1.0.3.0.0.4.1;100 / 100;0
0.1.4.1.0.3.0.0.5;0.1.4.1.0.3.0.0.5.0;100 / 100;0
0.1.4.1.0.3.1.0.0;0.1.4.1.0.3.1.0.0.0;100 / 100;0
0.1.4.1.0.3.1.0.2;0.1.4.1.0.3.1.0.2.0;100 / 100;0
0.1.4.1.0.3.1.0.2;0.1.4.1.0.3.1.0.2.1;100 / 100;0
0.1.4.1.0.3.1.0.2;0.1.4.1.0.3.1.0.2.2;100 / 100;0
0.1.4.1.0.3.1.0.2;0.1.4.1.0.3.1.0.2.3;100 / 100;0
0.1.4.1.0.3.1.0.6;0.1.4.1.0.3.1.0.6.0;100 / 100;0
0.1.4.1.0.3.1.0.7;0.1.4.1.0.3.1.0.7.0;100 / 100;0
0.1.4.1.0.3.2.0.0;0.1.4.1.0.3.2.0.0.0;100 / 100;0
0.1.4.1.0.3.2.0.0;0.1.4.1.0.3.2.0.0.1;100 / 100;0
0.1.4.1.0.3.2.0.1;0.1.4.1.0.3.2.0.1.0;100 / 100;0
0.1.4.1.0.3.2.0.1;0.1.4.1.0.3.2.0.1.1;100 / 100;0
0.1.4.1.0.3.2.0.3;0.1.4.1.0.3.2.0.3.0;100 / 100;0
0.1.4.1.0.3.2.0.3;0.1.4.1.0.3.2.0.3.1;100 / 100;0
0.1.4.1.0.3.2.0.4;0.1.4.1.0.3.2.0.4.0;100 / 100;0
0.1.4.1.0.3.3.0.1;0.1.4.1.0.3.3.0.1.0;100 / 100;0
0.1.4.1.0.3.3.0.1;0.1.4.1.0.3.3.0.1.1;100 / 100;0
0.1.4.1.0.3.3.0.2;0.1.4.1.0.3.3.0.2.0;100 / 100;0
0.1.4.1.0.3.3.0.2;0.1.4.1.0.3.3.0.2.1;100 / 100;0
0.1.4.1.0.3.3.0.6;0.1.4.1.0.3.3.0.6.0;100 / 100;0
0.1.4.1.0.3.3.0.7;0.1.4.1.0.3.3.0.7.0;100 / 100;0
0.1.4.1.0.3.3.0.7;0.1.4.1.0.3.3.0.7.1;100 / 100;0
0.1.4.1.0.3.4.0.1;0.1.4.1.0.3.4.0.1.0;100 / 100;0
0.1.4.1.0.3.4.0.2;0.1.4.1.0.3.4.0.2.0;100 / 100;0
0.1.4.1.0.3.4.0.3;0.1.4.1.0.3.4.0.3.0;100 / 100;0
0.1.4.1.0.3.4.0.4;0.1.4.1.0.3.4.0.4.0;100 / 100;0
0.1.4.1.0.3.4.0.5;0.1.4.1.0.3.4.0.5.0;100 / 100;0
0.1.4.1.0.3.4.0.5;0.1.4.1.0.3.4.0.5.1;100 / 100;0
0.1.4.1.0.3.4.0.6;0.1.4.1.0.3.4.0.6.0;100 / 100;0
0.1.4.1.0.3.5.0.2;0.1.4.1.0.3.5.0.2.0;100 / 100;0
0.1.4.1.0.3.5.0.4;0.1.4.1.0.3.5.0.4.0;100 / 100;0
0.1.4.1.0.3.5.0.5;0.1.4.1.0.3.5.0.5.0;100 / 100;0
0.1.4.1.0.3.5.0.6;0.1.4.1.0.3.5.0.6.0;100 / 100;0
0.1.4.1.0.3.5.0.6;0.1.4.1.0.3.5.0.6.1;100 / 100;0
0.1.4.1.0.3.5.0.7;0.1.4.1.0.3.5.0.7.0;100 / 100;0
0.1.4.1.0.3.5.0.7;0.1.4.1.0.3.5.0.7.1;100 / 100;0
0.1.4.1.0.4.0.0.0;0.1.4.1.0.4.0.0.0.0;100 / 100;0
0.1.4.1.0.4.0.0.0;0.1.4.1.0.4.0.0.0.1;100 / 100;0
0.1.4.1.0.4.0.0.2;0.1.4.1.0.4.0.0.2.0;100 / 100;0
0.1.4.1.0.4.0.0.2;0.1.4.1.0.4.0.0.2.1;100 / 100;0
0.1.4.1.0.4.0.0.2;0.1.4.1.0.4.0.0.2.2;100 / 100;0
0.1.4.1.0.4.0.0.3;0.1.4.1.0.4.0.0.3.0;100 / 100;0
0.1.4.1.0.4.0.0.5;0.1.4.1.0.4.0.0.5.0;100 / 100;0
0.1.4.1.0.4.0.0.6;0.1.4.1.0.4.0.0.6.0;100 / 100;0
0.1.4.1.0.4.0.0.7;0.1.4.1.0.4.0.0.7.0;100 / 100;0
0.1.4.1.0.4.1.0.1;0.1.4.1.0.4.1.0.1.0;100 / 100;0
0.1.4.1.0.4.1.0.1;0.1.4.1.0.4.1.0.1.1;100 / 100;0
0.1.4.1.0.4.1.0.2;0.1.4.1.0.4.1.0.2.0;100 / 100;0
0.1.4.1.0.4.1.0.3;0.1.4.1.0.4.1.0.3.0;100 / 100;0
0.1.4.1.0.4.1.0.3;0.1.4.1.0.4.1.0.3.1;100 / 100;0
0.1.4.1.0.4.1.0.5;0.1.4.1.0.4.1.0.5.0;100 / 100;0
0.1.4.1.0.4.1.0.6;0.1.4.1.0.4.1.0.6.0;100 / 100;0
0.1.4.1.0.4.1.0.7;0.1.4.1.0.4.1.0.7.0;100 / 100;0
0.1.4.1.0.4.1.0.7;0.1.4.1.0.4.1.0.7.1;100 / 100;0
0.1.4.1.0.4.2.0.2;0.1.4.1.0.4.2.0.2.0;100 / 100;0
0.1.4.1.0.4.2.0.2;0.1.4.1.0.4.2.0.2.1;100 / 100;0
0.1.4.1.0.4.2.0.2;0.1.4.1.0.4.2.0.2.2;100 / 100;0
0.1.4.1.0.4.2.0.3;0.1.4.1.0.4.2.0.3.0;100 / 100;0
0.1.4.1.0.4.2.0.4;0.1.4.1.0.4.2.0.4.0;100 / 100;0
0.1.4.1.0.4.2.0.5;0.1.4.1.0.4.2.0.5.0;100 / 100;0
0.1.4.1.0.4.2.0.7;0.1.4.1.0.4.2.0.7.0;100 / 100;0
0.1.4.1.0.4.2.0.7;0.1.4.1.0.4.2.0.7.1;100 / 100;0
0.1.4.1.0.4.2.0.7;0.1.4.1.0.4.2.0.7.2;100 / 100;0
0.1.4.1.0.4.3.0.2;0.1.4.1.0.4.3.0.2.0;100 / 100;0
0.1.4.1.0.4.3.0.3;0.1.4.1.0.4.3.0.3.0;100 / 100;0
0.1.4.1.0.4.3.0.4;0.1.4.1.0.4.3.0.4.0;100 / 100;0
0.1.4.1.0.4.3.0.5;0.1.4.1.0.4.3.0.5.0;100 / 100;0
0.1.4.1.0.4.3.0.5;0.1.4.1.0.4.3.0.5.1;100 / 100;0
0.1.4.1.0.4.3.0.5;0.1.4.1.0.4.3.0.5.2;100 / 100;0
0.1.4.1.0.4.3.0.5;0.1.4.1.0.4.3.0.5.3;100 / 100;0
0.1.4.1.0.4.3.0.5;0.1.4.1.0.4.3.0.5.4;100 / 100;0
0.1.4.1.0.4.3.0.7;0.1.4.1.0.4.3.0.7.0;100 / 100;0
0.1.4.1.0.4.4.0.1;0.1.4.1.0.4.4.0.1.0;100 / 100;0
0.1.4.1.0.4.4.0.1;0.1.4.1.0.4.4.0.1.1;100 / 100;0
0.1.4.1.0.4.4.0.2;0.1.4.1.0.4.4.0.2.0;100 / 100;0
0.1.4.1.0.4.4.0.2;0.1.4.1.0.4.4.0.2.1;100 / 100;0
0.1.4.1.0.4.4.0.3;0.1.4.1.0.4.4.0.3.0;100 / 100;0
0.1.4.1.0.4.4.0.3;0.1.4.1.0.4.4.0.3.1;100 / 100;0
0.1.4.1.0.4.4.0.4;0.1.4.1.0.4.4.0.4.0;100 / 100;0
0.1.4.1.0.4.4.0.6;0.1.4.1.0.4.4.0.6.0;100 / 100;0
0.1.4.1.0.4.4.0.7;0.1.4.1.0.4.4.0.7.0;100 / 100;0
0.1.4.1.0.4.5.0.0;0.1.4.1.0.4.5.0.0.0;100 / 100;0
0.1.4.1.0.4.5.0.0;0.1.4.1.0.4.5.0.0.1;100 / 100;0
0.1.4.1.0.4.5.0.1;0.1.4.1.0.4.5.0.1.0;100 / 100;0
0.1.4.1.0.4.5.0.6;0.1.4.1.0.4.5.0.6.0;100 / 100;0
0.1.4.1.0.4.5.0.6;0.1.4.1.0.4.5.0.6.1;100 / 100;0
0.1.4.1.0.4.5.0.7;0.1.4.1.0.4.5.0.7.0;100 / 100;0
0.1.4.1.0.4.5.0.7;0.1.4.1.0.4.5.0.7.1;100 / 100;0
0.1.4.1.0.4.5.0.7;0.1.4.1.0.4.5.0.7.2;100 / 100;0
0.1.4.1.0.4.5.0.7;0.1.4.1.0.4.5.0.7.3;100 / 100;0
0.1.4.1.0.5.0.0.0;0.1.4.1.0.5.0.0.0.0;100 / 100;0
0.1.4.1.0.5.0.0.0;0.1.4.1.0.5.0.0.0.1;100 / 100;0
0.1.4.1.0.5.0.0.0;0.1.4.1.0.5.0.0.0.2;100 / 100;0
0.1.4.1.0.5.0.0.1;0.1.4.1.0.5.0.0.1.0;100 / 100;0
0.1.4.1.0.5.0.0.1;0.1.4.1.0.5.0.0.1.1;100 / 100;0
0.1.4.1.0.5.0.0.3;0.1.4.1.0.5.0.0.3.0;100 / 100;0
0.1.4.1.0.5.0.0.4;0.1.4.1.0.5.0.0.4.0;100 / 100;0
0.1.4.1.0.5.0.0.4;0.1.4.1.0.5.0.0.4.1;100 / 100;0
0.1.4.1.0.5.0.0.5;0.1.4.1.0.5.0.0.5.0;100 / 100;0
0.1.4.1.0.5.0.0.5;0.1.4.1.0.5.0.0.5.1;100 / 100;0
0.1.4.1.0.5.1.0.2;0.1.4.1.0.5.1.0.2.0;100 / 100;0
0.1.4.1.0.5.1.0.2;0.1.4.1.0.5.1.0.2.1;100 / 100;0
0.1.4.1.0.5.1.0.3;0.1.4.1.0.5.1.0.3.0;100 / 100;0
0.1.4.1.0.5.1.0.3;0.1.4.1.0.5.1.0.3.1;100 / 100;0
0.1.4.1.0.5.1.0.4;0.1.4.1.0.5.1.0.4.0;100 / 100;0
0.1.4.1.0.5.1.0.5;0.1.4.1.0.5.1.0.5.0;100 / 100;0
0.1.4.1.0.5.1.0.5;0.1.4.1.0.5.1.0.5.1;100 / 100;0
0.1.4.1.0.5.1.0.6;0.1.4.1.0.5.1.0.6.0;100 / 100;0
0.1.4.1.0.5.1.0.7;0.1.4.1.0.5.1.0.7.0;100 / 100;0
0.1.4.1.0.5.1.0.7;0.1.4.1.0.5.1.0.7.1;100 / 100;0
0.1.4.1.0.5.2.0.0;0.1.4.1.0.5.2.0.0.0;100 / 100;0
0.1.4.1.0.5.2.0.0;0.1.4.1.0.5.2.0.0.1;100 / 100;0
0.1.4.1.0.5.2.0.1;0.1.4.1.0.5.2.0.1.0;100 / 100;0
0.1.4.1.0.5.2.0.1;0.1.4.1.0.5.2.0.1.1;100 / 100;0
0.1.4.1.0.5.2.0.2;0.1.4.1.0.5.2.0.2.0;100 / 100;0
0.1.4.1.0.5.2.0.2;0.1.4.1.0.5.2.0.2.1;100 / 100;0
0.1.4.1.0.5.2.0.4;0.1.4.1.0.5.2.0.4.0;100 / 100;0
0.1.4.1.0.5.2.0.5;0.1.4.1.0.5.2.0.5.0;100 / 100;0
0.1.4.1.0.5.2.0.5;0.1.4.1.0.5.2.0.5.1;100 / 100;0
0.1.4.1.0.5.2.0.5;0.1.4.1.0.5.2.0.5.2;100 / 100;0
0.1.4.1.0.5.3.0.0;0.1.4.1.0.5.3.0.0.0;100 / 100;0
0.1.4.1.0.5.3.0.0;0.1.4.1.0.5.3.0.0.1;100 / 100;0
0.1.4.1.0.5.3.0.1;0.1.4.1.0.5.3.0.1.0;100 / 100;0
0.1.4.1.0.5.3.0.3;0.1.4.1.0.5.3.0.3.0;100 / 100;0
0.1.4.1.0.5.3.0.3;0.1.4.1.0.5.3.0.3.1;100 / 100;0
0.1.4.1.0.5.3.0.4;0.1.4.1.0.5.3.0.4.0;100 / 100;0
0.1.4.1.0.5.3.0.4;0.1.4.1.0.5.3.0.4.1;100 / 100;0
0.1.4.1.0.5.3.0.6;0.1.4.1.0.5.3.0.6.0;100 / 100;0
0.1.4.1.0.5.3.0.7;0.1.4.1.0.5.3.0.7.0;100 / 100;0
0.1.4.1.0.5.4.0.0;0.1.4.1.0.5.4.0.0.0;100 / 100;0
0.1.4.1.0.5.4.0.1;0.1.4.1.0.5.4.0.1.0;100 / 100;0
0.1.4.1.0.5.4.0.2;0.1.4.1.0.5.4.0.2.0;100 / 100;0
0.1.4.1.0.5.4.0.2;0.1.4.1.0.5.4.0.2.1;100 / 100;0
0.1.4.1.0.5.4.0.3;0.1.4.1.0.5.4.0.3.0;100 / 100;0
0.1.4.1.0.5.4.0.4;0.1.4.1.0.5.4.0.4.0;100 / 100;0
0.1.4.1.0.5.4.0.6;0.1.4.1.0.5.4.0.6.0;100 / 100;0
0.1.4.1.0.5.4.0.6;0.1.4.1.0.5.4.0.6.1;100 / 100;0
0.1.4.1.0.5.4.0.7;0.1.4.1.0.5.4.0.7.0;100 / 100;0
0.1.4.1.0.5.5.0.2;0.1.4.1.0.5.5.0.2.0;100 / 100;0
0.1.4.1.0.5.5.0.3;0.1.4.1.0.5.5.0.3.0;100 / 100;0
0.1.4.1.0.5.5.0.4;0.1.4.1.0.5.5.0.4.0;100 / 100;0
0.1.4.1.0.5.5.0.4;0.1.4.1.0.5.5.0.4.1;100 / 100;0
0.1.4.1.0.5.5.0.5;0.1.4.1.0.5.5.0.5.0;100 / 100;0
0.1.4.1.0.5.5.0.5;0.1.4.1.0.5.5.0.5.1;100 / 100;0
0.1.4.1.0.5.5.0.6;0.1.4.1.0.5.5.0.6.0;100 / 100;0
0.1.4.1.0.5.5.0.7;0.1.4.1.0.5.5.0.7.0;100 / 100;0
0.1.4.1.0.5.5.0.7;0.1.4.1.0.5.5.0.7.1;100 / 100;0
0.1.4.1.0.6.0.0.0;0.1.4.1.0.6.0.0.0.0;100 / 100;0
0.1.4.1.0.6.0.0.1;0.1.4.1.0.6.0.0.1.0;100 / 100;0
0.1.4.1.0.6.0.0.3;0.1.4.1.0.6.0.0.3.0;100 / 100;0
0.1.4.1.0.6.0.0.4;0.1.4.1.0.6.0.0.4.0;100 / 100;0
0.1.4.1.0.6.0.0.4;0.1.4.1.0.6.0.0.4.1;100 / 100;0
0.1.4.1.0.6.0.0.5;0.1.4.1.0.6.0.0.5.0;100 / 100;0
0.1.4.1.0.6.0.0.6;0.1.4.1.0.6.0.0.6.0;100 / 100;0
0.1.4.1.0.6.0.0.6;0.1.4.1.0.6.0.0.6.1;100 / 100;0
0.1.4.1.0.6.1.0.0;0.1.4.1.0.6.1.0.0.0;100 / 100;0
0.1.4.1.0.6.1.0.1;0.1.4.1.0.6.1.0.1.0;100 / 100;0
0.1.4.1.0.6.1.0.2;0.1.4.1.0.6.1.0.2.0;100 / 100;0
0.1.4.1.0.6.1.0.5;0.1.4.1.0.6.1.0.5.0;100 / 100;0
