0.3.0.0;0.3.0.0.0;139300 / 139300;0
0.3.0.0.0.3.9.0.2;0.3.0.0.0.3.9.0.2.0;100 / 100;0
0.3.0.0.0.3.9.0.3;0.3.0.0.0.3.9.0.3.0;100 / 100;0
0.3.0.0.0.3.9.0.3;0.3.0.0.0.3.9.0.3.1;100 / 100;0
0.3.0.0.0.3.9.0.5;0.3.0.0.0.3.9.0.5.0;100 / 100;0
0.3.0.0.0.3.9.0.5;0.3.0.0.0.3.9.0.5.1;100 / 100;0
0.3.0.0.0.3.9.0.6;0.3.0.0.0.3.9.0.6.0;100 / 100;0
0.3.0.0.0.3.9.0.7;0.3.0.0.0.3.9.0.7.0;100 / 100;0
0.3.0.0.0.3.9.0.7;0.3.0.0.0.3.9.0.7.1;100 / 100;0
0.3.0.0.0.3.10.0.0;0.3.0.0.0.3.10.0.0.0;100 / 100;0
0.3.0.0.0.3.10.0.0;0.3.0.0.0.3.10.0.0.1;100 / 100;0
0.3.0.0.0.3.10.0.0;0.3.0.0.0.3.10.0.0.2;100 / 100;0
0.3.0.0.0.3.10.0.1;0.3.0.0.0.3.10.0.1.0;100 / 100;0
0.3.0.0.0.3.10.0.2;0.3.0.0.0.3.10.0.2.0;100 / 100;0
0.3.0.0.0.3.10.0.3;0.3.0.0.0.3.10.0.3.0;100 / 100;0
0.3.0.0.0.3.10.0.4;0.3.0.0.0.3.10.0.4.0;100 / 100;0
0.3.0.0.0.3.10.0.4;0.3.0.0.0.3.10.0.4.1;100 / 100;0
0.3.0.0.0.3.10.0.6;0.3.0.0.0.3.10.0.6.0;100 / 100;0
0.3.0.0.0.3.10.0.7;0.3.0.0.0.3.10.0.7.0;100 / 100;0
0.3.0.0.0.3.10.0.7;0.3.0.0.0.3.10.0.7.1;100 / 100;0
0.3.0.0.0.3.10.0.7;0.3.0.0.0.3.10.0.7.2;100 / 100;0
0.3.0.0.0.3.11.0.1;0.3.0.0.0.3.11.0.1.0;100 / 100;0
0.3.0.0.0.3.11.0.1;0.3.0.0.0.3.11.0.1.1;100 / 100;0
0.3.0.0.0.3.11.0.1;0.3.0.0.0.3.11.0.1.2;100 / 100;0
0.3.0.0.0.3.11.0.1;0.3.0.0.0.3.11.0.1.3;100 / 100;0
0.3.0.0.0.3.11.0.2;0.3.0.0.0.3.11.0.2.0;100 / 100;0
0.3.0.0.0.3.11.0.2;0.3.0.0.0.3.11.0.2.1;100 / 100;0
0.3.0.0.0.3.11.0.4;0.3.0.0.0.3.11.0.4.0;100 / 100;0
0.3.0.0.0.3.11.0.6;0.3.0.0.0.3.11.0.6.0;100 / 100;0
0.3.0.0.0.3.11.0.7;0.3.0.0.0.3.11.0.7.0;100 / 100;0
0.3.0.0.0.3.11.0.7;0.3.0.0.0.3.11.0.7.1;100 / 100;0
0.3.0.0.0.3.11.0.7;0.3.0.0.0.3.11.0.7.2;100 / 100;0
0.3.0.0.0.3.11.0.7;0.3.0.0.0.3.11.0.7.3;100 / 100;0
0.3.0.0.0.4.0.0.0;0.3.0.0.0.4.0.0.0.3;100 / 100;0
0.3.0.0.0.4.0.1.0;0.3.0.0.0.4.0.1.0.3;100 / 100;0
0.3.0.0.0.4.0.2.0;0.3.0.0.0.4.0.2.0.2;100 / 100;0
0.3.0.0.0.4.1.0.0;0.3.0.0.0.4.1.0.0.2;100 / 100;0
0.3.0.0.0.4.1.1.0;0.3.0.0.0.4.1.1.0.3;100 / 100;0
0.3.0.0.0.4.1.2.0;0.3.0.0.0.4.1.2.0.6;100 / 100;0
0.3.0.0.0.4.2.0.0;0.3.0.0.0.4.2.0.0.6;100 / 100;0
0.3.0.0.0.4.2.1.0;0.3.0.0.0.4.2.1.0.2;100 / 100;0
0.3.0.0.0.4.2.2.0;0.3.0.0.0.4.2.2.0.4;100 / 100;0
0.3.0.0.0.4.2.3.0;0.3.0.0.0.4.2.3.0.6;100 / 100;0
0.3.0.0.0.4.3.0.0;0.3.0.0.0.4.3.0.0.6;100 / 100;0
0.3.0.0.0.4.3.1.0;0.3.0.0.0.4.3.1.0.4;100 / 100;0
0.3.0.0.0.4.4.0.0;0.3.0.0.0.4.4.0.0.6;100 / 100;0
0.3.0.0.0.4.4.1.0;0.3.0.0.0.4.4.1.0.1;100 / 100;0
0.3.0.0.0.4.4.2.0;0.3.0.0.0.4.4.2.0.6;100 / 100;0
0.3.0.0.0.4.4.3.0;0.3.0.0.0.4.4.3.0.5;100 / 100;0
0.3.0.0.0.4.5.0.0;0.3.0.0.0.4.5.0.0.1;100 / 100;0
0.3.0.0.0.4.5.1.0;0.3.0.0.0.4.5.1.0.7;100 / 100;0
0.3.0.0.0.4.5.2.0;0.3.0.0.0.4.5.2.0.0;100 / 100;0
0.3.0.0.0.4.5.3.0;0.3.0.0.0.4.5.3.0.2;100 / 100;0
0.3.0.0.0.4.6.0.0;0.3.0.0.0.4.6.0.0.0;100 / 100;0
0.3.0.0.0.4.6.0.1;0.3.0.0.0.4.6.0.1.0;100 / 100;0
0.3.0.0.0.4.6.0.1;0.3.0.0.0.4.6.0.1.1;100 / 100;0
0.3.0.0.0.4.6.0.1;0.3.0.0.0.4.6.0.1.2;100 / 100;0
0.3.0.0.0.4.6.0.2;0.3.0.0.0.4.6.0.2.0;100 / 100;0
0.3.0.0.0.4.6.0.2;0.3.0.0.0.4.6.0.2.1;100 / 100;0
0.3.0.0.0.4.6.0.3;0.3.0.0.0.4.6.0.3.0;100 / 100;0
0.3.0.0.0.4.6.0.4;0.3.0.0.0.4.6.0.4.0;100 / 100;0
0.3.0.0.0.4.6.0.5;0.3.0.0.0.4.6.0.5.0;100 / 100;0
0.3.0.0.0.4.6.0.5;0.3.0.0.0.4.6.0.5.1;100 / 100;0
0.3.0.0.0.4.6.0.6;0.3.0.0.0.4.6.0.6.0;100 / 100;0
0.3.0.0.0.4.6.0.6;0.3.0.0.0.4.6.0.6.1;100 / 100;0
0.3.0.0.0.4.6.0.7;0.3.0.0.0.4.6.0.7.0;100 / 100;0
0.3.0.0.0.4.7.0.0;0.3.0.0.0.4.7.0.0.0;100 / 100;0
0.3.0.0.0.4.7.0.1;0.3.0.0.0.4.7.0.1.0;100 / 100;0
0.3.0.0.0.4.7.0.2;0.3.0.0.0.4.7.0.2.0;100 / 100;0
0.3.0.0.0.4.7.0.4;0.3.0.0.0.4.7.0.4.0;100 / 100;0
0.3.0.0.0.4.7.0.4;0.3.0.0.0.4.7.0.4.1;100 / 100;0
0.3.0.0.0.4.7.0.4;0.3.0.0.0.4.7.0.4.2;100 / 100;0
0.3.0.0.0.4.7.0.4;0.3.0.0.0.4.7.0.4.3;100 / 100;0
0.3.0.0.0.4.7.0.5;0.3.0.0.0.4.7.0.5.0;100 / 100;0
0.3.0.0.0.4.7.0.5;0.3.0.0.0.4.7.0.5.1;100 / 100;0
0.3.0.0.0.4.7.0.6;0.3.0.0.0.4.7.0.6.0;100 / 100;0
0.3.0.0.0.4.7.0.7;0.3.0.0.0.4.7.0.7.0;100 / 100;0
0.3.0.0.0.4.7.0.7;0.3.0.0.0.4.7.0.7.1;100 / 100;0
0.3.0.0.0.4.7.0.7;0.3.0.0.0.4.7.0.7.2;100 / 100;0
0.3.0.0.0.4.8.0.0;0.3.0.0.0.4.8.0.0.0;100 / 100;0
0.3.0.0.0.4.8.0.0;0.3.0.0.0.4.8.0.0.1;100 / 100;0
0.3.0.0.0.4.8.0.0;0.3.0.0.0.4.8.0.0.2;100 / 100;0
0.3.0.0.0.4.8.0.0;0.3.0.0.0.4.8.0.0.3;100 / 100;0
0.3.0.0.0.4.8.0.2;0.3.0.0.0.4.8.0.2.0;100 / 100;0
0.3.0.0.0.4.8.0.5;0.3.0.0.0.4.8.0.5.0;100 / 100;0
0.3.0.0.0.4.8.0.6;0.3.0.0.0.4.8.0.6.0;100 / 100;0
0.3.0.0.0.4.8.0.6;0.3.0.0.0.4.8.0.6.1;100 / 100;0
0.3.0.0.0.4.8.0.6;0.3.0.0.0.4.8.0.6.2;100 / 100;0
0.3.0.0.0.4.8.0.6;0.3.0.0.0.4.8.0.6.3;100 / 100;0
0.3.0.0.0.4.8.0.7;0.3.0.0.0.4.8.0.7.0;100 / 100;0
0.3.0.0.0.4.8.0.7;0.3.0.0.0.4.8.0.7.1;100 / 100;0
0.3.0.0.0.4.8.0.7;0.3.0.0.0.4.8.0.7.2;100 / 100;0
0.3.0.0.0.4.9.0.0;0.3.0.0.0.4.9.0.0.0;100 / 100;0
0.3.0.0.0.4.9.0.0;0.3.0.0.0.4.9.0.0.1;100 / 100;0
0.3.0.0.0.4.9.0.2;0.3.0.0.0.4.9.0.2.0;100 / 100;0
0.3.0.0.0.4.9.0.2;0.3.0.0.0.4.9.0.2.1;100 / 100;0
0.3.0.0.0.4.9.0.2;0.3.0.0.0.4.9.0.2.2;100 / 100;0
0.3.0.0.0.4.9.0.2;0.3.0.0.0.4.9.0.2.3;100 / 100;0
0.3.0.0.0.4.9.0.2;0.3.0.0.0.4.9.0.2.4;100 / 100;0
0.3.0.0.0.4.9.0.3;0.3.0.0.0.4.9.0.3.0;100 / 100;0
0.3.0.0.0.4.9.0.3;0.3.0.0.0.4.9.0.3.1;100 / 100;0
0.3.0.0.0.4.9.0.5;0.3.0.0.0.4.9.0.5.0;100 / 100;0
0.3.0.0.0.4.9.0.5;0.3.0.0.0.4.9.0.5.1;100 / 100;0
0.3.0.0.0.4.9.0.6;0.3.0.0.0.4.9.0.6.0;100 / 100;0
0.3.0.0.0.4.9.0.7;0.3.0.0.0.4.9.0.7.0;100 / 100;0
0.3.0.0.0.4.10.0.0;0.3.0.0.0.4.10.0.0.0;100 / 100;0
0.3.0.0.0.4.10.0.1;0.3.0.0.0.4.10.0.1.0;100 / 100;0
0.3.0.0.0.4.10.0.1;0.3.0.0.0.4.10.0.1.1;100 / 100;0
0.3.0.0.0.4.10.0.2;0.3.0.0.0.4.10.0.2.0;100 / 100;0
0.3.0.0.0.4.10.0.2;0.3.0.0.0.4.10.0.2.1;100 / 100;0
0.3.0.0.0.4.10.0.3;0.3.0.0.0.4.10.0.3.0;100 / 100;0
0.3.0.0.0.4.10.0.3;0.3.0.0.0.4.10.0.3.1;100 / 100;0
0.3.0.0.0.4.10.0.3;0.3.0.0.0.4.10.0.3.2;100 / 100;0
0.3.0.0.0.4.10.0.3;0.3.0.0.0.4.10.0.3.3;100 / 100;0
0.3.0.0.0.4.10.0.5;0.3.0.0.0.4.10.0.5.0;100 / 100;0
0.3.0.0.0.4.10.0.5;0.3.0.0.0.4.10.0.5.1;100 / 100;0
0.3.0.0.0.4.10.0.6;0.3.0.0.0.4.10.0.6.0;100 / 100;0
0.3.0.0.0.4.10.0.6;0.3.0.0.0.4.10.0.6.1;100 / 100;0
0.3.0.0.0.4.11.0.0;0.3.0.0.0.4.11.0.0.0;100 / 100;0
0.3.0.0.0.4.11.0.0;0.3.0.0.0.4.11.0.0.1;100 / 100;0
0.3.0.0.0.4.11.0.1;0.3.0.0.0.4.11.0.1.0;100 / 100;0
0.3.0.0.0.4.11.0.1;0.3.0.0.0.4.11.0.1.1;100 / 100;0
0.3.0.0.0.4.11.0.4;0.3.0.0.0.4.11.0.4.0;100 / 100;0
0.3.0.0.0.4.11.0.5;0.3.0.0.0.4.11.0.5.0;100 / 100;0
0.3.0.0.0.4.11.0.5;0.3.0.0.0.4.11.0.5.1;100 / 100;0
0.3.0.0.0.4.11.0.5;0.3.0.0.0.4.11.0.5.2;100 / 100;0
0.3.0.0.0.4.11.0.5;0.3.0.0.0.4.11.0.5.3;100 / 100;0
0.3.0.0.0.4.11.0.6;0.3.0.0.0.4.11.0.6.0;100 / 100;0
0.3.0.0.0.4.11.0.6;0.3.0.0.0.4.11.0.6.1;100 / 100;0
0.3.0.0.0.4.11.0.6;0.3.0.0.0.4.11.0.6.2;100 / 100;0
0.3.0.0.0.4.11.0.7;0.3.0.0.0.4.11.0.7.0;100 / 100;0
0.3.0.0.0.5.0.0.0;0.3.0.0.0.5.0.0.0.1;100 / 100;0
0.3.0.0.0.5.1.0.0;0.3.0.0.0.5.1.0.0.4;100 / 100;0
0.3.0.0.0.5.2.0.0;0.3.0.0.0.5.2.0.0.4;100 / 100;0
0.3.0.0.0.5.2.1.0;0.3.0.0.0.5.2.1.0.0;100 / 100;0
0.3.0.0.0.5.2.2.0;0.3.0.0.0.5.2.2.0.5;100 / 100;0
0.3.0.0.0.5.3.0.0;0.3.0.0.0.5.3.0.0.5;100 / 100;0
0.3.0.0.0.5.4.0.0;0.3.0.0.0.5.4.0.0.6;100 / 100;0
0.3.0.0.0.5.4.1.0;0.3.0.0.0.5.4.1.0.7;100 / 100;0
0.3.0.0.0.5.5.0.0;0.3.0.0.0.5.5.0.0.1;100 / 100;0
0.3.0.0.0.5.5.1.0;0.3.0.0.0.5.5.1.0.1;100 / 100;0
0.3.0.0.0.5.6.0.0;0.3.0.0.0.5.6.0.0.0;100 / 100;0
0.3.0.0.0.5.6.0.0;0.3.0.0.0.5.6.0.0.1;100 / 100;0
0.3.0.0.0.5.6.0.1;0.3.0.0.0.5.6.0.1.0;100 / 100;0
0.3.0.0.0.5.6.0.2;0.3.0.0.0.5.6.0.2.0;100 / 100;0
0.3.0.0.0.5.6.0.2;0.3.0.0.0.5.6.0.2.1;100 / 100;0
0.3.0.0.0.5.6.0.3;0.3.0.0.0.5.6.0.3.0;100 / 100;0
0.3.0.0.0.5.6.0.4;0.3.0.0.0.5.6.0.4.0;100 / 100;0
0.3.0.0.0.5.6.0.4;0.3.0.0.0.5.6.0.4.1;100 / 100;0
0.3.0.0.0.5.6.0.5;0.3.0.0.0.5.6.0.5.0;100 / 100;0
0.3.0.0.0.5.6.0.7;0.3.0.0.0.5.6.0.7.0;100 / 100;0
0.3.0.0.0.5.6.0.7;0.3.0.0.0.5.6.0.7.1;100 / 100;0
0.3.0.0.0.5.7.0.0;0.3.0.0.0.5.7.0.0.0;100 / 100;0
0.3.0.0.0.5.7.0.2;0.3.0.0.0.5.7.0.2.0;100 / 100;0
0.3.0.0.0.5.7.0.3;0.3.0.0.0.5.7.0.3.0;100 / 100;0
0.3.0.0.0.5.7.0.3;0.3.0.0.0.5.7.0.3.1;100 / 100;0
0.3.0.0.0.5.7.0.4;0.3.0.0.0.5.7.0.4.0;100 / 100;0
0.3.0.0.0.5.7.0.5;0.3.0.0.0.5.7.0.5.0;100 / 100;0
0.3.0.0.0.5.7.0.5;0.3.0.0.0.5.7.0.5.1;100 / 100;0
0.3.0.0.0.5.7.0.5;0.3.0.0.0.5.7.0.5.2;100 / 100;0
0.3.0.0.0.5.7.0.6;0.3.0.0.0.5.7.0.6.0;100 / 100;0
0.3.0.0.0.5.7.0.6;0.3.0.0.0.5.7.0.6.1;100 / 100;0
0.3.0.0.0.5.7.0.7;0.3.0.0.0.5.7.0.7.0;100 / 100;0
0.3.0.0.0.5.8.0.0;0.3.0.0.0.5.8.0.0.0;100 / 100;0
0.3.0.0.0.5.8.0.2;0.3.0.0.0.5.8.0.2.0;100 / 100;0
0.3.0.0.0.5.8.0.2;0.3.0.0.0.5.8.0.2.1;100 / 100;0
0.3.0.0.0.5.8.0.2;0.3.0.0.0.5.8.0.2.2;100 / 100;0
0.3.0.0.0.5.8.0.2;0.3.0.0.0.5.8.0.2.3;100 / 100;0
0.3.0.0.0.5.8.0.5;0.3.0.0.0.5.8.0.5.0;100 / 100;0
0.3.0.0.0.5.8.0.6;0.3.0.0.0.5.8.0.6.0;100 / 100;0
0.3.0.0.0.5.8.0.6;0.3.0.0.0.5.8.0.6.1;100 / 100;0
0.3.0.0.0.5.8.0.6;0.3.0.0.0.5.8.0.6.2;100 / 100;0
0.3.0.0.0.5.8.0.7;0.3.0.0.0.5.8.0.7.0;100 / 100;0
0.3.0.0.0.5.8.0.7;0.3.0.0.0.5.8.0.7.1;100 / 100;0
0.3.0.0.0.5.9.0.0;0.3.0.0.0.5.9.0.0.0;100 / 100;0
0.3.0.0.0.5.9.0.1;0.3.0.0.0.5.9.0.1.0;100 / 100;0
0.3.0.0.0.5.9.0.1;0.3.0.0.0.5.9.0.1.1;100 / 100;0
0.3.0.0.0.5.9.0.1;0.3.0.0.0.5.9.0.1.2;100 / 100;0
0.3.0.0.0.5.9.0.2;0.3.0.0.0.5.9.0.2.0;100 / 100;0
0.3.0.0.0.5.9.0.2;0.3.0.0.0.5.9.0.2.1;100 / 100;0
0.3.0.0.0.5.9.0.5;0.3.0.0.0.5.9.0.5.0;100 / 100;0
0.3.0.0.0.5.9.0.6;0.3.0.0.0.5.9.0.6.0;100 / 100;0
0.3.0.0.0.5.9.0.6;0.3.0.0.0.5.9.0.6.1;100 / 100;0
0.3.0.0.0.5.9.0.6;0.3.0.0.0.5.9.0.6.2;100 / 100;0
0.3.0.0.0.5.9.0.7;0.3.0.0.0.5.9.0.7.0;100 / 100;0
0.3.0.0.0.5.10.0.0;0.3.0.0.0.5.10.0.0.0;100 / 100;0
0.3.0.0.0.5.10.0.0;0.3.0.0.0.5.10.0.0.1;100 / 100;0
0.3.0.0.0.5.10.0.1;0.3.0.0.0.5.10.0.1.0;100 / 100;0
0.3.0.0.0.5.10.0.3;0.3.0.0.0.5.10.0.3.0;100 / 100;0
0.3.0.0.0.5.10.0.3;0.3.0.0.0.5.10.0.3.1;100 / 100;0
0.3.0.0.0.5.10.0.4;0.3.0.0.0.5.10.0.4.0;100 / 100;0
0.3.0.0.0.5.10.0.5;0.3.0.0.0.5.10.0.5.0;100 / 100;0
0.3.0.0.0.5.10.0.6;0.3.0.0.0.5.10.0.6.0;100 / 100;0
0.3.0.0.0.5.10.0.6;0.3.0.0.0.5.10.0.6.1;100 / 100;0
0.3.0.0.0.5.10.0.7;0.3.0.0.0.5.10.0.7.0;100 / 100;0
0.3.0.0.0.5.10.0.7;0.3.0.0.0.5.10.0.7.1;100 / 100;0
0.3.0.0.0.5.11.0.0;0.3.0.0.0.5.11.0.0.0;100 / 100;0
0.3.0.0.0.5.11.0.1;0.3.0.0.0.5.11.0.1.0;100 / 100;0
0.3.0.0.0.5.11.0.1;0.3.0.0.0.5.11.0.1.1;100 / 100;0
0.3.0.0.0.5.11.0.1;0.3.0.0.0.5.11.0.1.2;100 / 100;0
0.3.0.0.0.5.11.0.1;0.3.0.0.0.5.11.0.1.3;100 / 100;0
0.3.0.0.0.5.11.0.2;0.3.0.0.0.5.11.0.2.0;100 / 100;0
0.3.0.0.0.5.11.0.2;0.3.0.0.0.5.11.0.2.1;100 / 100;0
0.3.0.0.0.5.11.0.3;0.3.0.0.0.5.11.0.3.0;100 / 100;0
0.3.0.0.0.5.11.0.6;0.3.0.0.0.5.11.0.6.0;100 / 100;0
0.3.0.0.0.5.11.0.6;0.3.0.0.0.5.11.0.6.1;100 / 100;0
0.3.0.0.0.5.11.0.7;0.3.0.0.0.5.11.0.7.0;100 / 100;0
0.3.0.0.0.6.0.0.0;0.3.0.0.0.6.0.0.0.7;100 / 100;0
0.3.0.0.0.6.0.1.0;0.3.0.0.0.6.0.1.0.7;100 / 100;0
0.3.0.0.0.6.1.0.0;0.3.0.0.0.6.1.0.0.6;100 / 100;0
0.3.0.0.0.6.1.1.0;0.3.0.0.0.6.1.1.0.7;100 / 100;0
0.3.0.0.0.6.2.0.0;0.3.0.0.0.6.2.0.0.4;100 / 100;0
0.3.0.0.0.6.2.1.0;0.3.0.0.0.6.2.1.0.3;100 / 100;0
0.3.0.0.0.6.2.2.0;0.3.0.0.0.6.2.2.0.4;100 / 100;0
0.3.0.0.0.6.2.3.0;0.3.0.0.0.6.2.3.0.5;100 / 100;0
0.3.0.0.0.6.3.0.0;0.3.0.0.0.6.3.0.0.0;100 / 100;0
0.3.0.0.0.6.3.1.0;0.3.0.0.0.6.3.1.0.7;100 / 100;0
0.3.0.0.0.6.4.0.0;0.3.0.0.0.6.4.0.0.4;100 / 100;0
0.3.0.0.0.6.4.1.0;0.3.0.0.0.6.4.1.0.0;100 / 100;0
0.3.0.0.0.6.4.2.0;0.3.0.0.0.6.4.2.0.2;100 / 100;0
0.3.0.0.0.6.4.3.0;0.3.0.0.0.6.4.3.0.5;100 / 100;0
0.3.0.0.0.6.5.0.0;0.3.0.0.0.6.5.0.0.6;100 / 100;0
0.3.0.0.0.6.5.1.0;0.3.0.0.0.6.5.1.0.2;100 / 100;0
0.3.0.0.0.6.5.2.0;0.3.0.0.0.6.5.2.0.3;100 / 100;0
0.3.0.0.0.6.5.3.0;0.3.0.0.0.6.5.3.0.4;100 / 100;0
0.3.0.0.0.6.6.0.0;0.3.0.0.0.6.6.0.0.0;100 / 100;0
0.3.0.0.0.6.6.0.0;0.3.0.0.0.6.6.0.0.1;100 / 100;0
0.3.0.0.0.6.6.0.2;0.3.0.0.0.6.6.0.2.0;100 / 100;0
0.3.0.0.0.6.6.0.2;0.3.0.0.0.6.6.0.2.1;100 / 100;0
0.3.0.0.0.6.6.0.2;0.3.0.0.0.6.6.0.2.2;100 / 100;0
0.3.0.0.0.6.6.0.3;0.3.0.0.0.6.6.0.3.0;100 / 100;0
0.3.0.0.0.6.6.0.3;0.3.0.0.0.6.6.0.3.1;100 / 100;0
0.3.0.0.0.6.6.0.3;0.3.0.0.0.6.6.0.3.2;100 / 100;0
0.3.0.0.0.6.6.0.5;0.3.0.0.0.6.6.0.5.0;100 / 100;0
0.3.0.0.0.6.6.0.6;0.3.0.0.0.6.6.0.6.0;100 / 100;0
0.3.0.0.0.6.6.0.6;0.3.0.0.0.6.6.0.6.1;100 / 100;0
0.3.0.0.0.6.6.0.6;0.3.0.0.0.6.6.0.6.2;100 / 100;0
0.3.0.0.0.6.6.0.7;0.3.0.0.0.6.6.0.7.0;100 / 100;0
0.3.0.0.0.6.7.0.0;0.3.0.0.0.6.7.0.0.0;100 / 100;0
0.3.0.0.0.6.7.0.0;0.3.0.0.0.6.7.0.0.1;100 / 100;0
0.3.0.0.0.6.7.0.1;0.3.0.0.0.6.7.0.1.0;100 / 100;0
0.3.0.0.0.6.7.0.1;0.3.0.0.0.6.7.0.1.1;100 / 100;0
0.3.0.0.0.6.7.0.2;0.3.0.0.0.6.7.0.2.0;100 / 100;0
0.3.0.0.0.6.7.0.4;0.3.0.0.0.6.7.0.4.0;100 / 100;0
0.3.0.0.0.6.7.0.4;0.3.0.0.0.6.7.0.4.1;100 / 100;0
0.3.0.0.0.6.7.0.5;0.3.0.0.0.6.7.0.5.0;100 / 100;0
0.3.0.0.0.6.7.0.5;0.3.0.0.0.6.7.0.5.1;100 / 100;0
0.3.0.0.0.6.7.0.5;0.3.0.0.0.6.7.0.5.2;100 / 100;0
0.3.0.0.0.6.7.0.5;0.3.0.0.0.6.7.0.5.3;100 / 100;0
0.3.0.0.0.6.7.0.7;0.3.0.0.0.6.7.0.7.0;100 / 100;0
0.3.0.0.0.6.8.0.0;0.3.0.0.0.6.8.0.0.0;100 / 100;0
0.3.0.0.0.6.8.0.1;0.3.0.0.0.6.8.0.1.0;100 / 100;0
0.3.0.0.0.6.8.0.1;0.3.0.0.0.6.8.0.1.1;100 / 100;0
0.3.0.0.0.6.8.0.2;0.3.0.0.0.6.8.0.2.0;100 / 100;0
0.3.0.0.0.6.8.0.3;0.3.0.0.0.6.8.0.3.0;100 / 100;0
0.3.0.0.0.6.8.0.4;0.3.0.0.0.6.8.0.4.0;100 / 100;0
0.3.0.0.0.6.8.0.5;0.3.0.0.0.6.8.0.5.0;100 / 100;0
0.3.0.0.0.6.8.0.6;0.3.0.0.0.6.8.0.6.0;100 / 100;0
0.3.0.0.0.6.8.0.6;0.3.0.0.0.6.8.0.6.1;100 / 100;0
0.3.0.0.0.6.8.0.7;0.3.0.0.0.6.8.0.7.0;100 / 100;0
0.3.0.0.0.6.8.0.7;0.3.0.0.0.6.8.0.7.1;100 / 100;0
0.3.0.0.0.6.8.0.7;0.3.0.0.0.6.8.0.7.2;100 / 100;0
0.3.0.0.0.6.9.0.1;0.3.0.0.0.6.9.0.1.0;100 / 100;0
0.3.0.0.0.6.9.0.2;0.3.0.0.0.6.9.0.2.0;100 / 100;0
0.3.0.0.0.6.9.0.2;0.3.0.0.0.6.9.0.2.1;100 / 100;0
0.3.0.0.0.6.9.0.2;0.3.0.0.0.6.9.0.2.2;100 / 100;0
0.3.0.0.0.6.9.0.3;0.3.0.0.0.6.9.0.3.0;100 / 100;0
0.3.0.0.0.6.9.0.3;0.3.0.0.0.6.9.0.3.1;100 / 100;0
0.3.0.0.0.6.9.0.5;0.3.0.0.0.6.9.0.5.0;100 / 100;0
0.3.0.0.0.6.9.0.5;0.3.0.0.0.6.9.0.5.1;100 / 100;0
0.3.0.0.0.6.9.0.5;0.3.0.0.0.6.9.0.5.2;100 / 100;0
0.3.0.0.0.6.9.0.5;0.3.0.0.0.6.9.0.5.3;100 / 100;0
0.3.0.0.0.6.9.0.7;0.3.0.0.0.6.9.0.7.0;100 / 100;0
0.3.0.0.0.6.9.0.7;0.3.0.0.0.6.9.0.7.1;100 / 100;0
0.3.0.0.0.6.10.0.0;0.3.0.0.0.6.10.0.0.0;100 / 100;0
0.3.0.0.0.6.10.0.0;0.3.0.0.0.6.10.0.0.1;100 / 100;0
0.3.0.0.0.6.10.0.1;0.3.0.0.0.6.10.0.1.0;100 / 100;0
0.3.0.0.0.6.10.0.2;0.3.0.0.0.6.10.0.2.0;100 / 100;0
0.3.0.0.0.6.10.0.2;0.3.0.0.0.6.10.0.2.1;100 / 100;0
0.3.0.0.0.6.10.0.4;0.3.0.0.0.6.10.0.4.0;100 / 100;0
0.3.0.0.0.6.10.0.5;0.3.0.0.0.6.10.0.5.0;100 / 100;0
0.3.0.0.0.6.10.0.5;0.3.0.0.0.6.10.0.5.1;100 / 100;0
0.3.0.0.0.6.10.0.6;0.3.0.0.0.6.10.0.6.0;100 / 100;0
0.3.0.0.0.6.10.0.7;0.3.0.0.0.6.10.0.7.0;100 / 100;0
0.3.0.0.0.6.10.0.7;0.3.0.0.0.6.10.0.7.1;100 / 100;0
0.3.0.0.0.6.10.0.7;0.3.0.0.0.6.10.0.7.2;100 / 100;0
0.3.0.0.0.6.11.0.0;0.3.0.0.0.6.11.0.0.0;100 / 100;0
0.3.0.0.0.6.11.0.2;0.3.0.0.0.6.11.0.2.0;100 / 100;0
0.3.0.0.0.6.11.0.2;0.3.0.0.0.6.11.0.2.1;100 / 100;0
0.3.0.0.0.6.11.0.2;0.3.0.0.0.6.11.0.2.2;100 / 100;0
0.3.0.0.0.6.11.0.2;0.3.0.0.0.6.11.0.2.3;100 / 100;0
0.3.0.0.0.6.11.0.3;0.3.0.0.0.6.11.0.3.0;100 / 100;0
0.3.0.0.0.6.11.0.4;0.3.0.0.0.6.11.0.4.0;100 / 100;0
0.3.0.0.0.6.11.0.5;0.3.0.0.0.6.11.0.5.0;100 / 100;0
0.3.0.0.0.6.11.0.5;0.3.0.0.0.6.11.0.5.1;100 / 100;0
0.3.0.0.0.6.11.0.6;0.3.0.0.0.6.11.0.6.0;100 / 100;0
0.3.0.0.0.6.11.0.7;0.3.0.0.0.6.11.0.7.0;100 / 100;0
0.3.0.0.0.6.11.0.7;0.3.0.0.0.6.11.0.7.1;100 / 100;0
0.3.0.0.0.7.0.0.0;0.3.0.0.0.7.0.0.0.6;100 / 100;0
0.3.0.0.0.7.0.1.0;0.3.0.0.0.7.0.1.0.0;100 / 100;0
0.3.0.0.0.7.1.0.0;0.3.0.0.0.7.1.0.0.4;100 / 100;0
0.3.0.0.0.7.2.0.0;0.3.0.0.0.7.2.0.0.1;100 / 100;0
0.3.0.0.0.7.2.1.0;0.3.0.0.0.7.2.1.0.6;100 / 100;0
0.3.0.0.0.7.2.2.0;0.3.0.0.0.7.2.2.0.5;100 / 100;0
