0.0.0.0;0.0.0.0.0;49300 / 49300;0
0.0.0.0.0.0.1.0.0.2.0;0.0.0.0.0.0.1.0.0.2.0.0;100 / 100;0
0.0.0.0.0.0.1.0.0.3.0;0.0.0.0.0.0.1.0.0.3.0.0;100 / 100;0
0.0.0.0.0.0.1.0.0.4.0;0.0.0.0.0.0.1.0.0.4.0.0;100 / 100;0
0.0.0.0.0.0.1.0.0.5.0;0.0.0.0.0.0.1.0.0.5.0.0;100 / 100;0
0.0.0.0.0.0.1.0.0.5.1;0.0.0.0.0.0.1.0.0.5.1.0;100 / 100;0
0.0.0.0.0.0.1.0.0.5.2;0.0.0.0.0.0.1.0.0.5.2.0;100 / 100;0
0.0.0.0.0.0.1.0.0.6.0;0.0.0.0.0.0.1.0.0.6.0.0;200 / 200;0
0.0.0.0.0.0.1.0.0.6.1;0.0.0.0.0.0.1.0.0.6.1.0;100 / 100;0
0.0.0.0.0.0.1.0.0.6.2;0.0.0.0.0.0.1.0.0.6.2.0;100 / 100;0
0.0.0.0.0.0.1.0.0.7.0;0.0.0.0.0.0.1.0.0.7.0.0;200 / 200;0
0.0.0.0.0.0.1.0.0.7.1;0.0.0.0.0.0.1.0.0.7.1.0;100 / 100;0
0.0.0.0.0.0.1.0.0.7.2;0.0.0.0.0.0.1.0.0.7.2.0;100 / 100;0
0.0.0.0.0.0.1.0.0.8.0;0.0.0.0.0.0.1.0.0.8.0.0;300 / 300;0
0.0.0.0.0.0.1.0.0.8.1;0.0.0.0.0.0.1.0.0.8.1.0;200 / 200;0
0.0.0.0.0.0.1.0.0.9.0;0.0.0.0.0.0.1.0.0.9.0.0;-600 / 600;1
0.0.0.0.0.0.1.0.0.10.0;0.0.0.0.0.0.1.0.0.10.0.0;-600 / 600;1
0.0.0.0.0.0.1.0.0.11.0;0.0.0.0.0.0.1.0.0.11.0.0;-600 / 600;1
0.0.0.0.0.0.2.0.0.0.0;0.0.0.0.0.0.2.0.0.0.0.0;100 / 100;0
0.0.0.0.0.0.2.0.0.0.1;0.0.0.0.0.0.2.0.0.0.1.0;100 / 100;0
0.0.0.0.0.0.2.0.0.0.2;0.0.0.0.0.0.2.0.0.0.2.0;100 / 100;0
0.0.0.0.0.0.2.0.0.0.3;0.0.0.0.0.0.2.0.0.0.3.0;100 / 100;0
0.0.0.0.0.0.2.0.0.1.0;0.0.0.0.0.0.2.0.0.1.0.0;100 / 100;0
0.0.0.0.0.0.2.0.0.1.1;0.0.0.0.0.0.2.0.0.1.1.0;100 / 100;0
0.0.0.0.0.0.2.0.0.1.2;0.0.0.0.0.0.2.0.0.1.2.0;100 / 100;0
0.0.0.0.0.0.2.0.0.1.3;0.0.0.0.0.0.2.0.0.1.3.0;100 / 100;0
0.0.0.0.0.0.2.0.0.2.0;0.0.0.0.0.0.2.0.0.2.0.0;100 / 100;0
0.0.0.0.0.0.2.0.0.2.0;0.0.0.0.0.0.2.0.0.2.0.1;100 / 100;0
0.0.0.0.0.0.2.0.0.2.1;0.0.0.0.0.0.2.0.0.2.1.0;100 / 100;0
0.0.0.0.0.0.2.0.0.2.1;0.0.0.0.0.0.2.0.0.2.1.1;100 / 100;0
0.0.0.0.0.0.2.0.0.2.2;0.0.0.0.0.0.2.0.0.2.2.0;100 / 100;0
0.0.0.0.0.0.2.0.0.2.3;0.0.0.0.0.0.2.0.0.2.3.0;100 / 100;0
0.0.0.0.0.0.2.0.0.3.0;0.0.0.0.0.0.2.0.0.3.0.0;300 / 300;0
0.0.0.0.0.0.2.0.0.3.1;0.0.0.0.0.0.2.0.0.3.1.0;200 / 200;0
0.0.0.0.0.0.2.0.0.3.2;0.0.0.0.0.0.2.0.0.3.2.0;200 / 200;0
0.0.0.0.0.0.2.0.0.4.0;0.0.0.0.0.0.2.0.0.4.0.0;300 / 300;0
0.0.0.0.0.0.2.0.0.4.1;0.0.0.0.0.0.2.0.0.4.1.0;200 / 200;0
0.0.0.0.0.0.2.0.0.4.2;0.0.0.0.0.0.2.0.0.4.2.0;200 / 200;0
0.0.0.0.0.0.2.0.0.5.0;0.0.0.0.0.0.2.0.0.5.0.0;400 / 400;0
0.0.0.0.0.0.2.0.0.5.1;0.0.0.0.0.0.2.0.0.5.1.0;400 / 400;0
0.0.0.0.0.0.2.0.0.6.0;0.0.0.0.0.0.2.0.0.6.0.0;-800 / 800;1
0.0.0.0.0.0.2.0.0.7.0;0.0.0.0.0.0.2.0.0.7.0.0;-800 / 800;1
0.0.0.0.0.0.2.0.0.8.0;0.0.0.0.0.0.2.0.0.8.0.0;-800 / 800;1
0.0.0.0.0.0.3.0.0.2.0;0.0.0.0.0.0.3.0.0.2.0.0;100 / 100;0
0.0.0.0.0.0.3.0.0.3.0;0.0.0.0.0.0.3.0.0.3.0.0;100 / 100;0
0.0.0.0.0.0.3.0.0.4.0;0.0.0.0.0.0.3.0.0.4.0.0;100 / 100;0
0.0.0.0.0.0.3.0.0.5.0;0.0.0.0.0.0.3.0.0.5.0.0;100 / 100;0
0.0.0.0.0.0.3.0.0.5.1;0.0.0.0.0.0.3.0.0.5.1.0;100 / 100;0
0.0.0.0.0.0.3.0.0.5.2;0.0.0.0.0.0.3.0.0.5.2.0;100 / 100;0
0.0.0.0.0.0.3.0.0.6.0;0.0.0.0.0.0.3.0.0.6.0.0;200 / 200;0
0.0.0.0.0.0.3.0.0.6.1;0.0.0.0.0.0.3.0.0.6.1.0;100 / 100;0
0.0.0.0.0.0.3.0.0.6.2;0.0.0.0.0.0.3.0.0.6.2.0;100 / 100;0
0.0.0.0.0.0.3.0.0.7.0;0.0.0.0.0.0.3.0.0.7.0.0;200 / 200;0
0.0.0.0.0.0.3.0.0.7.1;0.0.0.0.0.0.3.0.0.7.1.0;100 / 100;0
0.0.0.0.0.0.3.0.0.7.2;0.0.0.0.0.0.3.0.0.7.2.0;100 / 100;0
0.0.0.0.0.0.3.0.0.8.0;0.0.0.0.0.0.3.0.0.8.0.0;300 / 300;0
0.0.0.0.0.0.3.0.0.8.1;0.0.0.0.0.0.3.0.0.8.1.0;200 / 200;0
0.0.0.0.0.0.3.0.0.9.0;0.0.0.0.0.0.3.0.0.9.0.0;-600 / 600;1
0.0.0.0.0.0.3.0.0.10.0;0.0.0.0.0.0.3.0.0.10.0.0;-600 / 600;1
0.0.0.0.0.0.3.0.0.11.0;0.0.0.0.0.0.3.0.0.11.0.0;-600 / 600;1
0.0.0.0.0.0.4.0.0.0.0;0.0.0.0.0.0.4.0.0.0.0.0;100 / 100;0
0.0.0.0.0.0.4.0.0.0.1;0.0.0.0.0.0.4.0.0.0.1.0;100 / 100;0
0.0.0.0.0.0.4.0.0.0.2;0.0.0.0.0.0.4.0.0.0.2.0;100 / 100;0
0.0.0.0.0.0.4.0.0.0.3;0.0.0.0.0.0.4.0.0.0.3.0;100 / 100;0
0.0.0.0.0.0.4.0.0.1.0;0.0.0.0.0.0.4.0.0.1.0.0;100 / 100;0
0.0.0.0.0.0.4.0.0.1.1;0.0.0.0.0.0.4.0.0.1.1.0;100 / 100;0
0.0.0.0.0.0.4.0.0.1.2;0.0.0.0.0.0.4.0.0.1.2.0;100 / 100;0
0.0.0.0.0.0.4.0.0.1.3;0.0.0.0.0.0.4.0.0.1.3.0;100 / 100;0
0.0.0.0.0.0.4.0.0.2.0;0.0.0.0.0.0.4.0.0.2.0.0;100 / 100;0
0.0.0.0.0.0.4.0.0.2.0;0.0.0.0.0.0.4.0.0.2.0.1;100 / 100;0
0.0.0.0.0.0.4.0.0.2.1;0.0.0.0.0.0.4.0.0.2.1.0;100 / 100;0
0.0.0.0.0.0.4.0.0.2.1;0.0.0.0.0.0.4.0.0.2.1.1;100 / 100;0
0.0.0.0.0.0.4.0.0.2.2;0.0.0.0.0.0.4.0.0.2.2.0;100 / 100;0
0.0.0.0.0.0.4.0.0.2.3;0.0.0.0.0.0.4.0.0.2.3.0;100 / 100;0
0.0.0.0.0.0.4.0.0.3.0;0.0.0.0.0.0.4.0.0.3.0.0;300 / 300;0
0.0.0.0.0.0.4.0.0.3.1;0.0.0.0.0.0.4.0.0.3.1.0;200 / 200;0
0.0.0.0.0.0.4.0.0.3.2;0.0.0.0.0.0.4.0.0.3.2.0;200 / 200;0
0.0.0.0.0.0.4.0.0.4.0;0.0.0.0.0.0.4.0.0.4.0.0;300 / 300;0
0.0.0.0.0.0.4.0.0.4.1;0.0.0.0.0.0.4.0.0.4.1.0;200 / 200;0
0.0.0.0.0.0.4.0.0.4.2;0.0.0.0.0.0.4.0.0.4.2.0;200 / 200;0
0.0.0.0.0.0.4.0.0.5.0;0.0.0.0.0.0.4.0.0.5.0.0;400 / 400;0
0.0.0.0.0.0.4.0.0.5.1;0.0.0.0.0.0.4.0.0.5.1.0;400 / 400;0
0.0.0.0.0.0.4.0.0.6.0;0.0.0.0.0.0.4.0.0.6.0.0;-800 / 800;1
0.0.0.0.0.0.4.0.0.7.0;0.0.0.0.0.0.4.0.0.7.0.0;-800 / 800;1
0.0.0.0.0.0.4.0.0.8.0;0.0.0.0.0.0.4.0.0.8.0.0;-800 / 800;1
0.0.0.0.0.0.0.0.0.6.0.0;0.0.0.0.0.0.0.0.0.6.0.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.7.0.0;0.0.0.0.0.0.0.0.0.7.0.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.8.0.0;0.0.0.0.0.0.0.0.0.8.0.0.0;-200 / 200;1
0.0.0.0.0.0.0.0.0.8.1.0;0.0.0.0.0.0.0.0.0.8.1.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.9.0.0;0.0.0.0.0.0.0.0.0.9.0.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.9.0.0;0.0.0.0.0.0.0.0.0.9.0.0.1;-100 / 100;1
0.0.0.0.0.0.0.0.0.9.0.0;0.0.0.0.0.0.0.0.0.9.0.0.2;-100 / 100;1
0.0.0.0.0.0.0.0.0.9.0.0;0.0.0.0.0.0.0.0.0.9.0.0.3;-100 / 100;1
0.0.0.0.0.0.0.0.0.9.0.0;0.0.0.0.0.0.0.0.0.9.0.0.4;-100 / 100;1
0.0.0.0.0.0.0.0.0.9.0.0;0.0.0.0.0.0.0.0.0.9.0.0.5;-100 / 100;1
0.0.0.0.0.0.0.0.0.10.0.0;0.0.0.0.0.0.0.0.0.10.0.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.10.0.0;0.0.0.0.0.0.0.0.0.10.0.0.1;-100 / 100;1
0.0.0.0.0.0.0.0.0.10.0.0;0.0.0.0.0.0.0.0.0.10.0.0.2;-100 / 100;1
0.0.0.0.0.0.0.0.0.10.0.0;0.0.0.0.0.0.0.0.0.10.0.0.3;-100 / 100;1
0.0.0.0.0.0.0.0.0.10.0.0;0.0.0.0.0.0.0.0.0.10.0.0.4;-100 / 100;1
0.0.0.0.0.0.0.0.0.10.0.0;0.0.0.0.0.0.0.0.0.10.0.0.5;-100 / 100;1
0.0.0.0.0.0.0.0.0.11.0.0;0.0.0.0.0.0.0.0.0.11.0.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.11.0.0;0.0.0.0.0.0.0.0.0.11.0.0.1;-100 / 100;1
0.0.0.0.0.0.0.0.0.11.0.0;0.0.0.0.0.0.0.0.0.11.0.0.2;-100 / 100;1
0.0.0.0.0.0.0.0.0.11.0.0;0.0.0.0.0.0.0.0.0.11.0.0.3;-100 / 100;1
0.0.0.0.0.0.0.0.0.11.0.0;0.0.0.0.0.0.0.0.0.11.0.0.4;-100 / 100;1
0.0.0.0.0.0.0.0.0.11.0.0;0.0.0.0.0.0.0.0.0.11.0.0.5;-100 / 100;1
0.0.0.0.0.0.1.0.0.6.0.0;0.0.0.0.0.0.1.0.0.6.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.7.0.0;0.0.0.0.0.0.1.0.0.7.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.8.0.0;0.0.0.0.0.0.1.0.0.8.0.0.0;-200 / 200;1
0.0.0.0.0.0.1.0.0.8.1.0;0.0.0.0.0.0.1.0.0.8.1.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.9.0.0;0.0.0.0.0.0.1.0.0.9.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.9.0.0;0.0.0.0.0.0.1.0.0.9.0.0.1;-100 / 100;1
0.0.0.0.0.0.1.0.0.9.0.0;0.0.0.0.0.0.1.0.0.9.0.0.2;-100 / 100;1
0.0.0.0.0.0.1.0.0.9.0.0;0.0.0.0.0.0.1.0.0.9.0.0.3;-100 / 100;1
0.0.0.0.0.0.1.0.0.9.0.0;0.0.0.0.0.0.1.0.0.9.0.0.4;-100 / 100;1
0.0.0.0.0.0.1.0.0.9.0.0;0.0.0.0.0.0.1.0.0.9.0.0.5;-100 / 100;1
0.0.0.0.0.0.1.0.0.10.0.0;0.0.0.0.0.0.1.0.0.10.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.10.0.0;0.0.0.0.0.0.1.0.0.10.0.0.1;-100 / 100;1
0.0.0.0.0.0.1.0.0.10.0.0;0.0.0.0.0.0.1.0.0.10.0.0.2;-100 / 100;1
0.0.0.0.0.0.1.0.0.10.0.0;0.0.0.0.0.0.1.0.0.10.0.0.3;-100 / 100;1
0.0.0.0.0.0.1.0.0.10.0.0;0.0.0.0.0.0.1.0.0.10.0.0.4;-100 / 100;1
0.0.0.0.0.0.1.0.0.10.0.0;0.0.0.0.0.0.1.0.0.10.0.0.5;-100 / 100;1
0.0.0.0.0.0.1.0.0.11.0.0;0.0.0.0.0.0.1.0.0.11.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.11.0.0;0.0.0.0.0.0.1.0.0.11.0.0.1;-100 / 100;1
0.0.0.0.0.0.1.0.0.11.0.0;0.0.0.0.0.0.1.0.0.11.0.0.2;-100 / 100;1
0.0.0.0.0.0.1.0.0.11.0.0;0.0.0.0.0.0.1.0.0.11.0.0.3;-100 / 100;1
0.0.0.0.0.0.1.0.0.11.0.0;0.0.0.0.0.0.1.0.0.11.0.0.4;-100 / 100;1
0.0.0.0.0.0.1.0.0.11.0.0;0.0.0.0.0.0.1.0.0.11.0.0.5;-100 / 100;1
0.0.0.0.0.0.2.0.0.3.0.0;0.0.0.0.0.0.2.0.0.3.0.0.0;-200 / 200;1
0.0.0.0.0.0.2.0.0.3.1.0;0.0.0.0.0.0.2.0.0.3.1.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.3.2.0;0.0.0.0.0.0.2.0.0.3.2.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.4.0.0;0.0.0.0.0.0.2.0.0.4.0.0.0;-200 / 200;1
0.0.0.0.0.0.2.0.0.4.1.0;0.0.0.0.0.0.2.0.0.4.1.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.4.2.0;0.0.0.0.0.0.2.0.0.4.2.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.5.0.0;0.0.0.0.0.0.2.0.0.5.0.0.0;-300 / 300;1
0.0.0.0.0.0.2.0.0.5.1.0;0.0.0.0.0.0.2.0.0.5.1.0.0;-300 / 300;1
0.0.0.0.0.0.2.0.0.6.0.0;0.0.0.0.0.0.2.0.0.6.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.6.0.0;0.0.0.0.0.0.2.0.0.6.0.0.1;-100 / 100;1
0.0.0.0.0.0.2.0.0.6.0.0;0.0.0.0.0.0.2.0.0.6.0.0.2;-100 / 100;1
0.0.0.0.0.0.2.0.0.6.0.0;0.0.0.0.0.0.2.0.0.6.0.0.3;-100 / 100;1
0.0.0.0.0.0.2.0.0.6.0.0;0.0.0.0.0.0.2.0.0.6.0.0.4;-100 / 100;1
0.0.0.0.0.0.2.0.0.6.0.0;0.0.0.0.0.0.2.0.0.6.0.0.5;-100 / 100;1
0.0.0.0.0.0.2.0.0.6.0.0;0.0.0.0.0.0.2.0.0.6.0.0.6;-100 / 100;1
0.0.0.0.0.0.2.0.0.6.0.0;0.0.0.0.0.0.2.0.0.6.0.0.7;-100 / 100;1
0.0.0.0.0.0.2.0.0.7.0.0;0.0.0.0.0.0.2.0.0.7.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.7.0.0;0.0.0.0.0.0.2.0.0.7.0.0.1;-100 / 100;1
0.0.0.0.0.0.2.0.0.7.0.0;0.0.0.0.0.0.2.0.0.7.0.0.2;-100 / 100;1
0.0.0.0.0.0.2.0.0.7.0.0;0.0.0.0.0.0.2.0.0.7.0.0.3;-100 / 100;1
0.0.0.0.0.0.2.0.0.7.0.0;0.0.0.0.0.0.2.0.0.7.0.0.4;-100 / 100;1
0.0.0.0.0.0.2.0.0.7.0.0;0.0.0.0.0.0.2.0.0.7.0.0.5;-100 / 100;1
0.0.0.0.0.0.2.0.0.7.0.0;0.0.0.0.0.0.2.0.0.7.0.0.6;-100 / 100;1
0.0.0.0.0.0.2.0.0.7.0.0;0.0.0.0.0.0.2.0.0.7.0.0.7;-100 / 100;1
0.0.0.0.0.0.2.0.0.8.0.0;0.0.0.0.0.0.2.0.0.8.0.0.0;-200 / 200;1
0.0.0.0.0.0.2.0.0.8.0.0;0.0.0.0.0.0.2.0.0.8.0.0.1;-200 / 200;1
0.0.0.0.0.0.2.0.0.8.0.0;0.0.0.0.0.0.2.0.0.8.0.0.2;-200 / 200;1
0.0.0.0.0.0.2.0.0.8.0.0;0.0.0.0.0.0.2.0.0.8.0.0.3;-100 / 100;1
0.0.0.0.0.0.2.0.0.8.0.0;0.0.0.0.0.0.2.0.0.8.0.0.4;-100 / 100;1
0.0.0.0.0.0.3.0.0.6.0.0;0.0.0.0.0.0.3.0.0.6.0.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.7.0.0;0.0.0.0.0.0.3.0.0.7.0.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.8.0.0;0.0.0.0.0.0.3.0.0.8.0.0.0;-200 / 200;1
0.0.0.0.0.0.3.0.0.8.1.0;0.0.0.0.0.0.3.0.0.8.1.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.9.0.0;0.0.0.0.0.0.3.0.0.9.0.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.9.0.0;0.0.0.0.0.0.3.0.0.9.0.0.1;-100 / 100;1
0.0.0.0.0.0.3.0.0.9.0.0;0.0.0.0.0.0.3.0.0.9.0.0.2;-100 / 100;1
0.0.0.0.0.0.3.0.0.9.0.0;0.0.0.0.0.0.3.0.0.9.0.0.3;-100 / 100;1
0.0.0.0.0.0.3.0.0.9.0.0;0.0.0.0.0.0.3.0.0.9.0.0.4;-100 / 100;1
0.0.0.0.0.0.3.0.0.9.0.0;0.0.0.0.0.0.3.0.0.9.0.0.5;-100 / 100;1
0.0.0.0.0.0.3.0.0.10.0.0;0.0.0.0.0.0.3.0.0.10.0.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.10.0.0;0.0.0.0.0.0.3.0.0.10.0.0.1;-100 / 100;1
0.0.0.0.0.0.3.0.0.10.0.0;0.0.0.0.0.0.3.0.0.10.0.0.2;-100 / 100;1
0.0.0.0.0.0.3.0.0.10.0.0;0.0.0.0.0.0.3.0.0.10.0.0.3;-100 / 100;1
0.0.0.0.0.0.3.0.0.10.0.0;0.0.0.0.0.0.3.0.0.10.0.0.4;-100 / 100;1
0.0.0.0.0.0.3.0.0.10.0.0;0.0.0.0.0.0.3.0.0.10.0.0.5;-100 / 100;1
0.0.0.0.0.0.3.0.0.11.0.0;0.0.0.0.0.0.3.0.0.11.0.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.11.0.0;0.0.0.0.0.0.3.0.0.11.0.0.1;-100 / 100;1
0.0.0.0.0.0.3.0.0.11.0.0;0.0.0.0.0.0.3.0.0.11.0.0.2;-100 / 100;1
0.0.0.0.0.0.3.0.0.11.0.0;0.0.0.0.0.0.3.0.0.11.0.0.3;-100 / 100;1
0.0.0.0.0.0.3.0.0.11.0.0;0.0.0.0.0.0.3.0.0.11.0.0.4;-100 / 100;1
0.0.0.0.0.0.3.0.0.11.0.0;0.0.0.0.0.0.3.0.0.11.0.0.5;-100 / 100;1
0.0.0.0.0.0.4.0.0.3.0.0;0.0.0.0.0.0.4.0.0.3.0.0.0;-200 / 200;1
0.0.0.0.0.0.4.0.0.3.1.0;0.0.0.0.0.0.4.0.0.3.1.0.0;-100 / 100;1
0.0.0.0.0.0.4.0.0.3.2.0;0.0.0.0.0.0.4.0.0.3.2.0.0;-100 / 100;1
0.0.0.0.0.0.4.0.0.4.0.0;0.0.0.0.0.0.4.0.0.4.0.0.0;-200 / 200;1
0.0.0.0.0.0.4.0.0.4.1.0;0.0.0.0.0.0.4.0.0.4.1.0.0;-100 / 100;1
0.0.0.0.0.0.4.0.0.4.2.0;0.0.0.0.0.0.4.0.0.4.2.0.0;-100 / 100;1
0.0.0.0.0.0.4.0.0.5.0.0;0.0.0.0.0.0.4.0.0.5.0.0.0;-300 / 300;1
0.0.0.0.0.0.4.0.0.5.1.0;0.0.0.0.0.0.4.0.0.5.1.0.0;-300 / 300;1
0.0.0.0.0.0.4.0.0.6.0.0;0.0.0.0.0.0.4.0.0.6.0.0.0;-100 / 100;1
0.0.0.0.0.0.4.0.0.6.0.0;0.0.0.0.0.0.4.0.0.6.0.0.1;-100 / 100;1
0.0.0.0.0.0.4.0.0.6.0.0;0.0.0.0.0.0.4.0.0.6.0.0.2;-100 / 100;1
0.0.0.0.0.0.4.0.0.6.0.0;0.0.0.0.0.0.4.0.0.6.0.0.3;-100 / 100;1
0.0.0.0.0.0.4.0.0.6.0.0;0.0.0.0.0.0.4.0.0.6.0.0.4;-100 / 100;1
0.0.0.0.0.0.4.0.0.6.0.0;0.0.0.0.0.0.4.0.0.6.0.0.5;-100 / 100;1
0.0.0.0.0.0.4.0.0.6.0.0;0.0.0.0.0.0.4.0.0.6.0.0.6;-100 / 100;1
0.0.0.0.0.0.4.0.0.6.0.0;0.0.0.0.0.0.4.0.0.6.0.0.7;-100 / 100;1
0.0.0.0.0.0.4.0.0.7.0.0;0.0.0.0.0.0.4.0.0.7.0.0.0;-100 / 100;1
0.0.0.0.0.0.4.0.0.7.0.0;0.0.0.0.0.0.4.0.0.7.0.0.1;-100 / 100;1
0.0.0.0.0.0.4.0.0.7.0.0;0.0.0.0.0.0.4.0.0.7.0.0.2;-100 / 100;1
0.0.0.0.0.0.4.0.0.7.0.0;0.0.0.0.0.0.4.0.0.7.0.0.3;-100 / 100;1
0.0.0.0.0.0.4.0.0.7.0.0;0.0.0.0.0.0.4.0.0.7.0.0.4;-100 / 100;1
0.0.0.0.0.0.4.0.0.7.0.0;0.0.0.0.0.0.4.0.0.7.0.0.5;-100 / 100;1
0.0.0.0.0.0.4.0.0.7.0.0;0.0.0.0.0.0.4.0.0.7.0.0.6;-100 / 100;1
0.0.0.0.0.0.4.0.0.7.0.0;0.0.0.0.0.0.4.0.0.7.0.0.7;-100 / 100;1
0.0.0.0.0.0.4.0.0.8.0.0;0.0.0.0.0.0.4.0.0.8.0.0.0;-200 / 200;1
0.0.0.0.0.0.4.0.0.8.0.0;0.0.0.0.0.0.4.0.0.8.0.0.1;-200 / 200;1
0.0.0.0.0.0.4.0.0.8.0.0;0.0.0.0.0.0.4.0.0.8.0.0.2;-200 / 200;1
0.0.0.0.0.0.4.0.0.8.0.0;0.0.0.0.0.0.4.0.0.8.0.0.3;-100 / 100;1
0.0.0.0.0.0.4.0.0.8.0.0;0.0.0.0.0.0.4.0.0.8.0.0.4;-100 / 100;1
0.0.0.0.0.0.0.0.0.6.0.0.0;0.0.0.0.0.0.0.0.0.6.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.7.0.0.0;0.0.0.0.0.0.0.0.0.7.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.8.0.0.0;0.0.0.0.0.0.0.0.0.8.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.0.0.0.8.0.0.0;0.0.0.0.0.0.0.0.0.8.0.0.0.1;-100 / 100;1
0.0.0.0.0.0.0.0.0.8.1.0.0;0.0.0.0.0.0.0.0.0.8.1.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.6.0.0.0;0.0.0.0.0.0.1.0.0.6.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.7.0.0.0;0.0.0.0.0.0.1.0.0.7.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.8.0.0.0;0.0.0.0.0.0.1.0.0.8.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.1.0.0.8.0.0.0;0.0.0.0.0.0.1.0.0.8.0.0.0.1;-100 / 100;1
0.0.0.0.0.0.1.0.0.8.1.0.0;0.0.0.0.0.0.1.0.0.8.1.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.3.0.0.0;0.0.0.0.0.0.2.0.0.3.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.3.0.0.0;0.0.0.0.0.0.2.0.0.3.0.0.0.1;-100 / 100;1
0.0.0.0.0.0.2.0.0.3.1.0.0;0.0.0.0.0.0.2.0.0.3.1.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.3.2.0.0;0.0.0.0.0.0.2.0.0.3.2.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.4.0.0.0;0.0.0.0.0.0.2.0.0.4.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.4.0.0.0;0.0.0.0.0.0.2.0.0.4.0.0.0.1;-100 / 100;1
0.0.0.0.0.0.2.0.0.4.1.0.0;0.0.0.0.0.0.2.0.0.4.1.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.4.2.0.0;0.0.0.0.0.0.2.0.0.4.2.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.5.0.0.0;0.0.0.0.0.0.2.0.0.5.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.5.0.0.0;0.0.0.0.0.0.2.0.0.5.0.0.0.1;-100 / 100;1
0.0.0.0.0.0.2.0.0.5.0.0.0;0.0.0.0.0.0.2.0.0.5.0.0.0.2;-100 / 100;1
0.0.0.0.0.0.2.0.0.5.1.0.0;0.0.0.0.0.0.2.0.0.5.1.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.5.1.0.0;0.0.0.0.0.0.2.0.0.5.1.0.0.1;-100 / 100;1
0.0.0.0.0.0.2.0.0.5.1.0.0;0.0.0.0.0.0.2.0.0.5.1.0.0.2;-100 / 100;1
0.0.0.0.0.0.2.0.0.8.0.0.0;0.0.0.0.0.0.2.0.0.8.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.8.0.0.1;0.0.0.0.0.0.2.0.0.8.0.0.1.0;-100 / 100;1
0.0.0.0.0.0.2.0.0.8.0.0.2;0.0.0.0.0.0.2.0.0.8.0.0.2.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.6.0.0.0;0.0.0.0.0.0.3.0.0.6.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.7.0.0.0;0.0.0.0.0.0.3.0.0.7.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.8.0.0.0;0.0.0.0.0.0.3.0.0.8.0.0.0.0;-100 / 100;1
0.0.0.0.0.0.3.0.0.8.0.0.0;0.0.0.0.0.0.3.0.0.8.0.0.0.1;-100 / 100;1
0.0.0.0.0.0.3.0.0.8.1.0.0;0.0.0.0.0.0.3.0.0.8.1.0.0.0;-100 / 100;1
0.0.0.0.0.0.4.0.0.3.0.0.0;0.0.0.0.0.0.4.0.0.3.0.0.0.0;-100 / 100;1
